City,lat,long

Adilabad,19.5,78.5

Agar Malwa,23.9342963,76.14523314122312

Agra,27.1752554,78.0098161

Ahmadnagar,19.074352,74.7219979

Ahmedabad,23.0216238,72.5797068

Aizawl,23.7435236,92.7382905

Ajmer,26.4691,74.639

Akola,20.76181225,77.1921156663574

Alappuzha,9.5006651,76.41241428564258

Aligarh,27.833333,78.166667

Alipurduar,26.4851573,89.5246926

Alirajpur,22.285939550000002,74.35389642980134

Allahabad,25.4381302,81.8338005

Almora,29.703094999999998,79.43317023326716

Alwar,27.5,76.5

Ambala,30.3843674,76.770421

Ambedkarnagar,10.95114,79.39786

Amethi Csm Nagar,0,0

Amravati,21.15454115,77.64429617998744

Amreli,20.866667,70.75

Amritsar,31.6343083,74.8736788

Amroha,28.9233969,78.48831693262684

Anand,22.5586555,72.9627227

Anantapur,14.6546235,77.55625984224562

Anantnag,33.7368773,75.1455138

Angul,20.8382426,85.0973949

Anupur,18.4237689,78.874189

Araria,26.26498795,87.37162648106798

Aravalli,16.6299629,81.6057455

Ariyalur,11.076035950000001,79.11745538182738

Arwal,25.180777149999997,84.65920203021554

Ashoknagar,24.576189,77.7302895

Auraiya,26.65573395,79.51504701181831

Aurangabad,24.786306,84.41448983395554

Azamgarh,26.02269675,83.02887343114848

Badgam,34.0154721,74.7220085

Badwani,18.8240919,76.7136454

Bagalkot,16.1853166,75.6967919

Bageshwar,30.0084975,79.93004575415591

Baghpat,28.97240405,77.33315284938224

Bahraich,27.7336958,81.47732127661058

Baksa,26.6275689,91.33885514581193

Balaghat,21.966667,80.333333

Baleshwar,21.495590749999998,86.91676226378776

Ballia,25.877932549999997,84.11995931460379

Balod,20.7277192,81.1446947513626

Balodabazar,21.6542,82.1739

Balrampur,27.4504805,82.39541774073132

Banas Kantha,24.25,72.5

Banda,25.624066900000003,80.44804738845679

Bandipora,34.4232433,74.635965

Bangalore,12.9767936,77.590082

Bangalore Rural,13.0010872,77.3361225

Banka,24.8655681,86.87278642295597

Bankura,23.13195425,87.20739720367507

Banswara,23.5,74.333333

Barabanki,26.93823105,81.38609761204991

Baramullah,0,0

Baran,24.92077465,76.68218371245564

Bareilly,28.416667,79.383333

Bargarh,21.347763399999998,83.65768298821486

Barmer,25.75,71.5

Barnala,30.3704685,75.504017418548

Barpeta,26.34142215,91.01674328474073

Bastar,19.11912825,81.82918648971713

Basti,26.724789,82.79326865024002

Bathinda,30.17911535,75.04710156312628

Begusarai,25.5127194,86.09057109140021

Belgaum,15.8572666,74.5069343

Bellary,15.1433952,76.9193876

Bemetara,21.6783867,81.44125784340252

Betul,21.8796162,77.87568124563079

Bhadradri Kothagudem,17.71534525,80.57149761778712

Bhadrak,21.0633288,86.5053731

Bhagalpur,25.2871758,87.13033088387233

Bhandara,21.12304765,79.79390882119336

Bharatpur,29.3582395,79.547882

Bharuch,21.75,73.0

Bhavnagar,21.7718836,72.1416449

Bhilwara,25.5,74.75

Bhind,26.5,78.75

Bhiwani,28.7931703,76.1391283

Bhojpur,25.25,84.25

Bhopal,23.2584857,77.401989

Bid,20.1478882,77.8803527

Bidar,18.083333,77.333333

Bijapur,18.7935679,80.815939

Bijnor,29.40604895,78.48087839917878

Bikaner,28.0159286,73.3171367

Bilaspur,28.8680526,79.29838501460121

Birbhum,24.0,87.583333

Bishnupur,24.562463649999998,93.8012483746545

Biswanath,26.7773957,93.25694367444689

Bokaro,23.699127949999998,85.99106894165021

Bolangir,20.7502257,83.2499464

Bongaigaon,26.412376950000002,90.57149765106257

Botad,22.1686,71.6685

Boudh,20.8415619,84.3213321

Budaun,28.06831165,79.04607312079293

Bulandshahr,28.38886085,77.97479772598118

Buldhana,20.53208,76.179911

Bundi,25.5,75.833333

Burhanpur,26.2697215,82.99442536730413

Buxar,25.562071500000002,84.01567204651289

Cachar,24.758639950000003,92.88166475768219

Central Delhi,28.69854835,77.2193906890312

Chamba,32.518429,76.23086565661742

Chamoli,30.5,79.5

Champawat,29.23631315,80.10172076512075

Champhai,23.6317319,93.34931854269607

Chamrajnagar,11.9269937,76.9424311

Chandauli,25.1265777,83.2496557733391

Chandel,24.3197442,94.0210988225432

Chandigarh,30.72984395,76.78414567016054

Chandrapur,20.0967555,79.50454752230621

Changlang,27.1398402,95.7382485

Charaideo,27.06971635,95.06426298389661

Charki Dadri,0,0

Chatra,24.20162495,84.87817691941733

Chennai,13.0836939,80.270186

Chhatarpur,24.75,79.75

Chhindware,0,0

Chhotaudepur,0,0

Chikkaballapura,13.4358702,77.7312434

Chikmagalur,13.318014,75.7738743

Chirang,26.6464231,90.62415698729875

Chitradurga,14.2266443,76.4005122

Chitrakut,19.447019949999998,72.81174059684841

Chittaurgarh,24.5,74.5

Chittoor,13.1601048,79.15555061803596

Churachandpur,24.378704,93.69700149533944

Churu,28.5,74.5

Coimbatore,11.0018115,76.9628425

Cooch Bihar,26.3223696,89.4592445

Cuddalore,11.7564329,79.7634644

Cuddapah,14.4956602,78.8349278

Cuttack,20.4686,85.8792

Dahod,22.8358786,74.2556823

Dakshin Dinajpur,25.38703085,88.50471505

Dakshin Kannad,0,0

Daman,20.42000485,72.86376290300566

Damoh,23.75,79.583333

Dantewada,18.8640648,81.38339468738648

Darbhanga,26.08314325,86.03257096612822

Darjeeling,27.0377554,88.263176

Darrang,26.75,92.5

Datia,25.75,78.5

Dausa,26.893342,76.3376514

Davangere,14.4679807,75.9195682

Dehradun,30.3255646,78.0436813

Delhi Shahdara,28.6734298,77.2898858

Deogarh,21.5370786,84.7301184

Deoria,26.42384715,83.76273169028727

Devbhumi Dwarka,22.244475899999998,68.96800187672852

Dewas,23.0,76.166667

Dhalai,23.8253158,91.9732226716333

Dhamtari,20.7084545,81.5481305

Dhanbad,23.7952809,86.4309638

Dhar,22.5,75.25

Dharmapuri,12.09680475,78.19304301026716

Dharwad,15.4540505,75.0066516

Dhaulpur,26.7010642,77.896749

Dhemaji,27.466831499999998,94.51786508708852

Dhenkanal,20.75,85.5

Dhuburi,26.0188758,89.97932453629173

Dhule,21.13170235,74.48990147066098

Dibang Valley,28.8291044,95.95540957636018

Dibrugarh,27.4844597,94.9019447

Dima Hasao,25.400362549999997,93.07522922678905

Dimapur,25.911744,93.721703

Dindigul,10.3303299,78.0673979084697

Dindori,22.907368650000002,80.88511429688029

Diu,20.718174949999998,70.93238341010638

Doda,33.1449112,75.5473969

Dumka,24.2538512,87.30064714192224

Dungarpur,23.666667,73.75

Durg,21.1982964,81.40079215767969

East Champaran,26.5475298,84.6717583

East Delhi,28.61976385,77.30955022430011

East District,27.3338349,88.614658

East Garo Hills,25.61849455,90.63421621777749

East Godavari,16.99842865,81.71561488059287

East Imphal,24.85154025,94.00947957721581

East Jaintia Hills,25.25157605,92.48405006942016

East Khameng,0,0

East Khasi Hills,25.40237355,91.83254097054908

East Siang,28.3,95.15

East Singhbhum,22.8092139,86.2091549

Ernakulam,9.98408,76.2741457

Erode,11.369204400000001,77.67662686841793

Etah,27.5541146,78.60078640304634

Etawah,26.718324350000003,79.09025375025163

Faizabad,26.63807555,82.05902434378625

Faridabad,28.4031478,77.3105561

Faridkot,30.60092505,74.79477422840449

Farrukkhabad,0,0

Fatehabad,29.51238035,75.4291789790538

Fatehgarh Sahib,30.6466737,76.3887563

Fatehpur,25.8435395,80.91800397088501

Fazilka,30.4032097,74.0310609

Firozabad,27.17736635,78.38991197951182

Firozpur,30.885100350000002,74.66014081248886

Gadag,15.4322943,75.63522438164131

Gadchiroli,19.759070350000002,80.16228072580182

Gajapati,19.19557415,84.19297736346317

Ganderbal,34.1926739,74.76831725105413

Gandhi Nagar,28.6587904,77.2715878

Ganganagar,23.7497214,91.87663495294915

Ganjam,19.4129711,85.04710406447731

Garhwa,24.15529035,83.82522584408349

Gariyaband,20.52675605,82.19172167092043

Gautam Budh Nagar,28.46149055,77.49988770772477

Gaya,24.7964355,85.0079563

Ghaziabad,28.6711527,77.4120356

Ghazipur,25.603508400000003,83.50745404887138

Gir Somnath,20.8907001,70.4025266

Giridih,24.1608897,86.25113503301655

Goalpara,26.1783623,90.6226683

Godda,24.74334305,87.2928506179686

Golaghat,26.40490095,94.03209112120626

Gomati,23.4613369,91.60718003817723

Gonda,27.1096669,81.9183291218813

Gondia,21.455228,80.1962729

Gopalganj,26.4207265,84.37406407415165

Gorakhpur,26.6711433,83.36457243864551

Greater Mumbai,17.3562,78.5453172

Gulbarga,17.166667,77.083333

Gumla,23.0916741,84.5738480719802

Guna,24.5,77.5

Guntur,16.2915189,80.4541588

Gurdaspur,32.166667,75.316667

Gurgaon,28.42826235,77.00270014657752

Gwalior,26.2037247,78.1573628

Hailakandi,24.68845365,92.57381528240943

Hamirpur,25.75,80.0

Hanumangarh,29.5760254,74.3342203

Hapur,28.740612499999997,77.83542556519009

Harda,22.3388828,77.0929933

Hardoi,27.33857665,80.0975264641719

Haridwar,29.9384473,78.1452985

Hassan,13.0070817,76.0992703

Hathras,27.57324325,78.11173866751716

Haveri,14.7874825,75.3996731

Hazaribagh,23.9675151,85.43884568595615

Hingoli,19.54140965,77.17376601317515

Hisar,29.080640950000003,75.788754109493

Hojai,26.009390850000003,92.84879014262606

Hooghly,22.9052114,88.3760639

Hoshangabad,22.6503147,77.7509281

Hoshiarpur,31.60857425,75.84644246890946

Howrah,22.5736296,88.3251045

Hyderabad,17.360589,78.4740613

Idukki,9.8497872,76.9797914

Indore,22.7203616,75.8681996

Jabalpur,23.1608938,79.9497702

Jagatsinghpur,20.2593872,86.1660878

Jagitial,18.7971269,78.9224727

Jahanabad,23.72124,75.5203414

Jahbua,0,0

Jaipur,26.9154576,75.8189817

Jaisalmer,26.921761,70.9191144

Jajpur,20.8522696,86.3385714

Jalandhar,31.29201065,75.56805772253911

Jalaun,26.105546,79.42765264782076

Jalgaon,20.84288265,75.52612463784979

Jalna,19.918832950000002,75.87085986165867

Jalor,25.166667,72.25

Jalpaiguri,26.4733048,88.6788668614395

Jammu,32.7185614,74.8580917

Jamnagar,22.4732415,70.0552102

Jamtara,23.9232867,86.77353493891458

Jamui,24.967852049999998,86.17351147289283

Jangaon,17.746584300000002,79.24072182693956

Janjgir,22.0090841,82.578896

Jashpur,22.770251000000002,83.97080132252168

Jaunpur,25.7955927,82.48834097504385

Jayashankar Bhupalpa,0,0

Jhajjar,28.53364155,76.68981477716189

Jhalawar,24.416667,76.25

Jhansi,25.530130800000002,78.65242146225927

Jhargram,22.3770636,87.04867177362203

Jharsuguda,21.87705125,84.00905063735019

Jhunjhunun,28.0,75.5

Jind,29.301826249999998,76.33847076788838

Jiribam,24.6778472,93.1549000879473

Jodhpur,26.2967719,73.0351433

Jogulamba Gadwal,16.0999202,77.73415835077523

Jorhat,26.7577925,94.2079645

Junagadh,21.518558900000002,70.45917211724378

Kaimur,24.97587095,83.57643402321503

Kaithal,29.822820749999998,76.37830986647243

Kakching,24.38904015,93.88013239529906

Kalahandi,19.75,83.0

Kalimpong,27.0702869,88.4723676

Kamareddy,18.3222091,78.3387118

Kamrup,26.14688605,91.22273972821812

Kamrup Metro,0,0

Kanchipuram,12.9647163,79.9839686

Kandhamal,20.13069385,84.07904760590154

Kangpokpi,25.1524326,93.9714932

Kangra,32.166667,76.25

Kanker,20.12868925,80.98453000491365

Kanniyakumari,8.0879641,77.5467414

Kannuaj,0,0

Kannur,11.8763836,75.3737973

Kanpur Rural,26.514219349999998,80.23027653908163

Kanpur Urban,26.4677038,80.330151

Kapurthala,31.38524095,75.30552273989395

Karaikal,10.91571,79.8375761

Karauli,26.4956,77.0275

Karbi Anglong,26.0,93.5

Karim Nagar,28.6462474,77.2129021

Karimganj,24.8483482,92.33221292310328

Karnal,29.6803266,76.9896254

Karur,10.9301522,78.08485454572889

Kasaragod,12.5035577,74.9907022

Kashi Ram Nagar,0,0

Kathua,32.4288215,75.56286458392415

Katihar,25.559100100000002,87.64745595714365

Katni,23.8339621,80.392456

Kaushambi,25.53868215,81.45034105480562

Kawardha,22.0059254,81.2332055

Kendrapara,20.50040085,86.43170622796478

Keonjhar,21.5,85.5

Khagaria,25.4916868,86.69910848212217

Khammam,17.5,80.333333

Khandwa,21.9778642,76.5688282326971

Khargone,21.825599,75.614182

Kheda,22.75,72.833333

Khordha,20.22564715,85.56059465125232

Khowai,24.04673835,91.62320953646798

Khunti,23.10018105,85.3454593617985

Kinnaur,31.5864184,78.396745

Kiphere,0,0

Kishanganj,26.130435300000002,87.94010318229245

Kishtwar,33.2761171,75.8169238781403

Kodagu,12.38217745,75.66531991685233

Koderma,24.4931239,85.55608107203881

Kohima,25.75,94.166667

Kokrajhar,26.58687695,90.29293105124796

Kolar,13.1367201,78.1337246

Kolasib,24.18947525,92.7133181281124

Kolhapur,16.7028412,74.2405329

Kolkata,22.5726459,88.3638953

Kollam,8.8879509,76.5955013

Komram Bheem Asifaba,0,0

Kondagaon,19.5885769,81.6628742

Koppal,15.3484144,76.1547421

Koraput,18.7232023,82.6081182778727

Korba,22.3547468,82.7110855

Koria,25.5363733,86.1339196

Kota,25.1737019,75.8574194

Kottayam,9.6287383,76.64553257390992

Kozhikode,11.2450558,75.7754716

Krishna,16.21399145,81.02572813603345

Krishnagiri,12.5188835,78.2206536

Kulgam,33.669800550000005,75.01480232217389

Kullu,32.00186325,77.37899639741332

Kupwara,34.611023599999996,74.238478667319

Kurnool,15.8309251,78.0425373

Kurukshetra,29.9693747,76.8482787

Kushinagar,26.7438272,83.9162322

Kutch,22.6612804,69.7625581

Lahul & Spiti,32.370901,78.08534855996182

Lakhimpur,27.0827158,93.9978423

Lalitpur,24.70038485,78.51866758648347

Latehar,23.74186545,84.51301366522105

Latur,18.35159075,76.75542361334745

Lawngtlai,22.34596495,92.8119536068969

Lohardaga,23.46920055,84.73568423071751

Lohit,27.8239052,95.861898

Longding,26.879454600000003,95.3155652456941

Longleng,26.49031725,94.77214247303138

Lower Dibang Valley,28.21495625,95.87877403567019

Lower Subansiri,27.8,93.6

Luckeesarai,25.1717751,86.0944743

Lucknow,26.8381,80.9346001

Ludhiana,30.9090157,75.851601

Lunglei,22.898553,92.75192291719874

Madhepura,25.9259562,86.82042961035677

Madhubani,26.350071999999997,86.22914688962271

Madurai,9.9261153,78.1140983

Mahabubabad,17.7138983,80.04134252767227

Maharajganj,27.09254225,83.56696261338257

Mahasamund,21.19228455,82.48902633077708

Mahe,11.7021978,75.5364701

Mahendragarh,28.25,76.166667

Mahisagar,23.1916967,73.6626352964019

Mahoba,25.36176885,79.70499475331877

Mainpuri,27.2098219,79.04813700847944

Majuli,27.021952849999998,94.32742302965544

Malappuram,11.10684475,76.10995510466662

Malda,25.0057449,88.1398483

Malkangiri,18.35835435,81.89823748747048

Mamit,23.75590845,92.45173568830637

Mancherial,18.9812967,79.51980961374048

Mandi,31.6723392,76.95331690779145

Mandla,22.68536625,80.58150561711888

Mandsaur,24.2627979,75.38588022856008

Mandya,12.5238888,76.8961961

Mansa,29.8769971,75.4889866137018

Mathura,27.633333,77.583333

Maunathbhanjan,0,0

Mayurbhanj,21.75,86.5

Medak,17.9375095,78.21174498510584

Medchal Malkajgiri,17.53498345,78.52463873502381

Meerut,29.000652549999998,77.76822875372174

Mehabubnagar,0,0

Mehsana,23.6015557,72.3867981

Mewat,27.993178,77.04073902524605

Mirzapur,25.101047700000002,82.62574935763521

Moga,30.7839866,75.16057422541162

Mokokchung,26.4795861,94.51052754768273

Mon,26.75,94.833333

Moradabad,28.8638424,78.80577833091104

Morbi,22.8176662,70.8345928

Morena,26.166667,77.5

Morigaon,26.2551482,92.3290878

Muktsar,30.4692,74.5182

Mulugu,18.1932372,79.9413676

Mumbai City,18.9733536,72.82810491917377

Mungeli,22.0661098,81.6874282

Munger,25.22081165,86.51720367235285

Murshidabad,24.1745993,88.2721335

Muzaffarnagar,29.44800635,77.74068502568672

Muzaffarpur,26.1486581,85.34001282479626

Mysore,12.3051828,76.6553609

Nabarangapur,19.60962325,82.29876854111501

Nadia,23.4836184,88.55570832329447

Nagaon,26.30414915,92.71605974430346

Nagapattinam,10.805627600000001,79.824659783024

Nagarkurnool,16.415762649999998,78.68304333132829

Nagaur,27.0237969,74.2037201

Nagpur,21.1498134,79.0820556

Nainital,29.29478295,79.41548093726253

Nalanda,25.1364914,85.44365464855682

Nalbari,26.42386165,91.45122754621168

Nalgonda,16.8579636,79.21749353315548

Namakkal,11.284224850000001,78.16615283668403

Namsai,27.71403055,96.01597093953018

Nanded,19.09400875,77.48319215130235

Nandurbar,21.51450155,74.54070114836503

Narayanpet,19.9186968,78.310799

Narmada,22.6694223,77.5687122

Narsimhapur,22.93412525,79.08676592149922

Nashik,20.0112475,73.7902364

Navsari,20.952407,72.9323831

Nawada,24.818123999999997,85.5185562336921

Nayagarh,20.1160666,85.11195643843573

Neemach,24.6130499,73.6759369

Nellore,14.4493717,79.9873763

New Delhi,28.6138954,77.2090057

Nicobar,7.0000167,93.8110528187756

Nilgiris,13.0698579,80.2248039

Nirmal,19.091520950000003,78.39660898429065

Nizamabad,26.055317950000003,82.99313867937335

Noney,24.8625867,93.6237454

North 24 Parganas,22.692681450000002,88.66111746099942

North And Middle Andaman,12.61123865,92.83165406414926

North Delhi,28.78722785,77.09809032829239

North District,27.666667,88.5

North East Delhi,28.72330795,77.26685650778668

North Garo Hills,25.8619841,90.70177048839348

North Goa,15.60444125,74.00172406307475

North Tripura,24.092147599999997,92.24512135019847

North West Delhi,28.737914449999998,77.01006262588218

Nuaparha,20.8085208,82.5340241

Osmanabad,18.28224535,76.05881660170444

Pakur,24.6379647,87.8558666

Palakkad,10.78736915,76.47421718925105

Palamau,23.8955106,84.2306

Palghar,19.684661,72.82491116145356

Pali,25.6051226,73.41650554658088

Palwal,28.176958900000002,77.37311203790532

Panch Mahal,22.69584,73.60505830112048

Panchkula,30.7137692,76.86827600027706

Panipat,29.3912753,76.9771675

Panna,24.5,80.25

Papumpare,0,0

Parbhani,19.29031365,76.60290343431203

Paschim Bardhaman,23.64260775,87.16444149728576

Paschim Medinipur,22.3599134,87.41331447600871

Patan,23.77405735,71.68373465668734

Pathananthitta,0,0

Pathankot,32.2692452,75.6528858

Patiala,30.2090874,76.3398720856221

Patna,25.6093239,85.1235252

Pauri,30.1479882,78.7759518

Peddapalli,18.62065305,79.49501710882896

Perambalur,11.2287716,78.8182555496278

Peren,25.47907705,93.72563659313207

Phek,25.75,94.5

Pherzawl,24.2595653,93.1906004

Pilibhit,28.690806600000002,79.83107248812297

Pithoragarh,29.585871,80.215167

Pondicherry,10.91564885,79.80694879844232

Poonch,33.7670004,74.0957143

Porbander,0,0

Prakasam,15.6589741,79.47164372680194

Pratapgarh,25.75,81.75

Pudukkottai,10.5,78.833333

Pulwama,33.8756947,74.9003129

Pune,0,0

Purba Bardhaman,0,0

Purba Medinipur,22.06217445,87.83672383486115

Puri,19.8076083,85.8252538

Purnia,26.0,87.5

Purulia,23.3291882,86.3672378

Rae Bareli,26.25,81.25

Raichur,16.083333,77.166667

Raigarh,22.5,83.5

Raipur,21.2380912,81.6336993

Raisen,23.25,78.083333

Rajanna Sircilla,18.452116,78.76455837158737

Rajgarh,23.87167135,76.7748902040889

Rajkot,22.3053263,70.8028377

Rajnandgaon,21.06844245,80.797077941564

Rajouri,33.3772495,74.3132332

Rajsamand,25.0585825,73.8880816

Ramanagara,12.7252766,77.2804797

Ramanathapuram,9.3895523,78.85907071521498

Ramban,33.211637100000004,75.20509890752818

Ramgarh,23.598775949999997,85.53691564663127

Rampur,24.890090999999998,83.73254274787365

Ranchi,23.3700501,85.3250387

Rangareddi,0,0

Ratlam,23.502187,74.95397841237119

Ratnagiri,17.282607900000002,73.4569787039826

Rayagada,19.172095849999998,83.3350308502498

Reasi,33.069103150000004,74.8378698208889

Rewa,24.756718,81.65493468694177

Rewari,28.1956468,76.6165179

Ri Bhoi,25.87640255,91.85675741641606

Rohtak,28.9010899,76.5801935

Rohtas,24.6723487,83.92090397276326

Rudraprayag,30.3009965,79.06287964782695

Rupnagar,31.09168085,76.5272673916138

Sabar Kantha,23.5,73.25

Sagar,23.80961225,78.75911360578634

Saharanpur,29.9880774,77.5081299470512

Saharsa,25.83264165,86.61489283342814

Sahibganj,25.28086285,87.6211746273445

Saiha,22.4995518,92.97798988717027

Salem,11.6549142,78.1584923

Samastipur,25.7744929,85.86626813370123

Samba,32.57591175,75.12034455530063

Sambalpur,21.4706422,83.98368580351055

Sambhal,28.61875255,78.55087405404802

Sangareddy,17.86859205,77.8228199507381

Sangli,17.1726928,74.58676543279755

Sangrur,30.135825699999998,75.8535154380713

Sant Kabir Nagar,26.7882737,82.9600798

Sant Ravi Nagar,0,0

Saraikela Kharasawan,0,0

Saran,25.90835495,84.78074760594323

Sas Nagar,30.6904366,76.7116208

Satara,17.63612885,74.29827807601782

Satna,24.5,81.0

Sawaimadhopur,0,0

Sehore,23.1156882,77.06623939176504

Senapati,25.380439600000003,94.0569854178655

Seoni,22.275878900000002,79.721044651047

Sepahijhala,0,0

Serchhip,23.385892300000002,92.930598908176

Sewan,23.2153133,77.0395835

Shahdol,23.3002343,81.364771

Shahjahanpur,27.912633149999998,79.74656294869826

Shajapur,23.37074105,76.62051527475785

Shamli,29.5008816,77.34838258540861

Shd Bhagat Singh Ngr,0,0

Sheikhpura,25.12635425,85.81510620944194

Sheohar,26.49436945,85.27280559513997

Sheopur,25.6656611,76.6954843

Shimla,31.1041526,77.1709729

Shimoga,13.9326093,75.574978

Shivpuri,25.37524125,77.82811932629714

Shopian,33.718807,74.8333311

Shravasti,27.5083429,82.0263569

Sibsagar,26.96388985,94.58213344568205

Siddipet,18.005585099999998,78.89611304969961

Sidharthnagar,0,0

Sidhi,24.25,82.0

Sikar,27.66241555,75.02799709983499

Silvassa,20.2736768,73.0045787

Simdega,22.6664325,84.5502679119221

Sindhudurg,16.135719299999998,73.65220860183584

Singrauli,24.1974432,82.6661453

Sirmaur,30.75,77.5

Sirohi,24.833333,72.75

Sirsa,29.583333,75.083333

Sitamarhi,26.666667,85.5

Sitapur,27.5046392,80.82946583420815

Sivaganga,9.851231,78.53047154820717

Solan,30.92589585,77.08200509063624

Solapur,17.84990665,75.27632027348457

Sonapur,20.8466301,83.82393679256941

Sonbhadra,24.38657525,83.07863061278505

Sonipat,28.9953758,77.0233627

Sonitpur,26.767770749999997,92.70140885850532

South 24 Parganas,22.1815262,88.54843766912074

South Andaman,11.7232031,92.7011101945954

South Delhi,28.485169399999997,77.19636520348229

South District,27.333333,88.416667

South East Delhi,28.5444411,77.27287301731174

South Garo Hills,25.347969,90.56577725964563

South Goa,15.21961365,74.1152813019196

South Tripura,23.5,91.666667

South West Delhi,28.58644805,76.97915298462692

Southwest Khasi Hils,0,0

Srikakulam,18.32002205,83.91607719937166

Srinagar,34.0747444,74.8204443

Sukma,18.26654225,81.29252341475065

Sultanpur,26.242510850000002,82.29616931685918

Sundargarh,22.13327195,83.97965279931319

Supaul,26.2768118,86.79658662614811

Surajpur,23.357776899999998,82.97612766699449

Surat,21.19177615,72.9544157804841

Surendranagar,22.75,71.666667

Surguja,23.25,83.0

Suryapet,17.08001385,79.7925329742427

Tamenglong,24.935401300000002,93.56791112289724

Tapi,21.1787195,75.44245

Tarn Taran,31.351007,75.1501011

Tawang,27.5879186,91.863733

Tehri Garhwal,0,0

Tengnoupal,24.31392145,94.23756082375633

Teni,10.0108143,77.4810104

Thane,19.1943294,72.9701779

Thanjavur,10.7860267,79.1381497

The Dangs,20.788171849999998,73.70920325426432

Thiruvananthapuram,8.4882267,76.947551

Thiruvarur,10.73618605,79.63318659437627

Thoubal,24.624587,94.04247928402684

Thrissur,10.5256264,76.2132542

Tikamgarh,24.855778049999998,79.04706346996252

Tinsukia,27.52016575,95.5306347312879

Tirap,27.03016895,95.49791754505583

Tiruchchirappalli,10.8067917,78.7039861

Tirunelveli,8.7012203,77.5792694

Tirupur,11.127834,77.3415747

Tiruvallur,13.1394221,79.9070839

Tiruvannamalai,12.22713775,79.07012882091152

Tonk,26.1647019,75.576596

Tuensang,26.168505500000002,94.85819821659115

Tumkur,13.3400771,77.1006208

Tuticorin,8.8052602,78.1452745

Udaipur,24.578721,73.6862571

Udalguri,26.7503815,92.0977245

Udham Singh Nagar,29.048098799999998,79.4313133223357

Udhampur,33.0,75.166667

Udupi,13.3419169,74.7473232

Ujjain,23.1885131,75.7716562

Ukhrul,25.0982654,94.363167

Umaria,23.64319305,80.94239522009255

Una,31.583333,76.25

Unakoti,24.3167458,92.06650224339185

Unnao,26.57550365,80.61376177782856

Upper Siang,28.73120455,95.03773151350946

Upper Sibansiri,0,0

Uttar Dinajpur,25.8707958,87.96259728449391

Uttar Kannad,0,0

Uttarkashi,30.7291049,78.4403495

Vadodara,22.2973142,73.1942567

Vaishali,25.95322565,85.14457760191539

Valsad,20.43219565,73.14098929730321

Varanasi,25.3356491,83.0076292

Vellore,12.7948109,79.0006410968549

Vidisha,23.5225788,77.8148001

Vikarabad,17.2702855,77.74529700637382

Viluppuram,11.9137874,79.50789297942772

Virudunagar,0,0

Vishakhapatnam,0,0

Vizianagaram,18.1120819,83.4052196224888

Wanaparthy,16.285294399999998,77.98644727021286

Warangal,17.9820644,79.5970954

Warangal Rural,17.9693445,79.6258742

Wardha,20.82562315,78.61314549522919

Washim,20.287417750000003,77.23696550258964

Wayanad,11.71512915,76.12711850740615

West Champaran,26.6919717,84.5796928

West Delhi,28.6479519,77.08556541088615

West District,0,0

West Garo Hills,25.606314249999997,90.21139055037469

West Godavari,16.63713765,81.58909665667748

West Imphal,24.7991162,93.9364419

West Kameng,27.4,92.35

West Karbi Anglong,25.85291415,92.58756812404593

West Khasi Hills,25.5814429,91.08510943564022

West Siang,28.4,94.55

West Singhbhum,22.7859232,86.1716093

West Tripura,23.916667,91.5

Wokha,26.166667,94.25

Yadadri Bhuvanagiri,17.42819665,79.09049097612106

Yadgir,16.7670964,77.1403984

Yamunanagar,30.2112003,77.28638972360895

Yanam,16.7333666,82.2145164

Yavatmal,20.325703750000002,78.11691396684715

Zunheboto,26.0,94.5

